35-44,7-10,Nein,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Ja,,>250,6-10,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden teilweise extern beeinflusst,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Nein,Nein,Ja,,Kombination,7,1,3,Nein,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Ja,,5,7,6,6,Schnell,Selten,Sehr wohl,7,6,7,"Ja, etwas",2,2,Learning-by-doing,,Neutral,6,6,6,7,7,7,7
35-44,7-10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,11-15,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Nein,Ja,Nein,,Absolut,1,1,1,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Ja,,1,1,7,7,Schnell,Selten,Neutral,7,7,7,"Ja, deutlich",6,5,Sonstiges,Ausbildung,Neutral,5,6,6,2,7,7,4
35-44,1-3,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,<5,Bei jeder Schätzung,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Nein,Nein,Nein,Gemeinsames Gespräch ist lebendiger.,Relativ,7,1,1,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Nein,Ja,,6,5,7,6,Schnell,Selten,Wohl,6,7,7,"Nein, kaum",4,4,Learning-by-doing,,Neutral,6,7,7,6,6,7,7
25-34,4-6,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,51-249,11-15,Gelegentlich,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden zunehmend intern getroffen,Stark abhängig von externer Unterstützung,Remote,Remote,Nein,Nein,Ja,,Relativ,3,4,4,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,3,4,7,7,Durchschnittlich,Gelegentlich,Neutral,3,5,6,"Nein, kaum",4,2,Informell,,Neutral,5,5,4,3,3,4,5
35-44,7-10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Selten,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden zunehmend intern getroffen,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Ja,Nein,Ja,,Kombination,5,6,6,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,3,6,6,6,Durchschnittlich,Gelegentlich,Wohl,6,6,6,"Ja, etwas",5,6,Formell,,Neutral,5,6,5,6,4,4,5
35-44,4-6,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Nein,,51-249,11-15,Gelegentlich,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Ja,Ja,Ja,,Relativ,5,6,4,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,7,6,6,4,Langwierig,Oft,Neutral,7,7,6,"Ja, deutlich",5,5,Formell,,Empfehlenswert,4,5,4,5,6,4,6
35-44,4-6,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,Nein,,51-249,>15,Gelegentlich,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden zunehmend intern getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Nein,Nein,Ja,,Relativ,5,5,5,Ja,Nein,Ja,Ja,Nein,Ja,Nein,Nein,Nein,,6,6,7,7,Durchschnittlich,Gelegentlich,Wohl,5,6,6,"Ja, deutlich",6,6,Formell,,Empfehlenswert,6,6,6,6,6,5,5
<25,4-6,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,<50,>15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Ja,Ja,Nein,,Kombination,6,6,6,Ja,Nein,Ja,Ja,Ja,Nein,Ja,Ja,Ja,,6,6,6,7,Durchschnittlich,Gelegentlich,Sehr wohl,5,5,6,"Ja, deutlich",6,6,Formell,,Zwingend notwendig,6,6,7,7,6,7,6
25-34,1-3,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,51-249,6-10,Gelegentlich,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Ja,Ja,Nein,,Kombination,5,4,6,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,4,5,6,6,Durchschnittlich,Gelegentlich,Wohl,4,5,3,"Ja, deutlich",7,6,Formell,,Zwingend notwendig,6,7,5,6,7,6,7
35-44,7-10,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,>250,6-10,Selten,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden teilweise extern beeinflusst,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Ja,Nein,Nein,,Relativ,6,4,4,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,6,6,7,7,Durchschnittlich,Nie,Neutral,6,6,6,"Ja, etwas",6,6,Learning-by-doing,,Empfehlenswert,5,5,5,5,5,5,5
>54,>10,Ja,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,,51-249,6-10,Gelegentlich,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Ja,Ja,Ja,,Kombination,6,5,5,Ja,Ja,Ja,Nein,Ja,Nein,Ja,Nein,Nein,,6,6,5,4,Schnell,Selten,Neutral,6,6,6,"Ja, etwas",6,6,Informell,,Neutral,6,6,5,5,5,5,5
25-34,4-6,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Ja,Ja,Nein,,Kombination,7,5,5,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,7,7,7,7,Schnell,Selten,Sehr wohl,7,7,7,"Ja, deutlich",6,6,Learning-by-doing,,Neutral,6,7,7,7,7,7,7
25-34,4-6,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,51-249,>15,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Vollständig autonom,Vor Ort,Vor Ort,Ja,Ja,Ja,,Absolut,6,6,6,Nein,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,,6,6,6,6,Durchschnittlich,Sehr oft,Sehr wohl,6,6,5,"Ja, deutlich",7,6,Formell,,Zwingend notwendig,7,7,7,7,7,7,7
35-44,<1,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,<50,11-15,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Ja,Nein,Nein,,Kombination,6,6,6,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,,6,6,6,6,Langwierig,Gelegentlich,Sehr wohl,6,6,6,"Ja, deutlich",6,6,Formell,,Zwingend notwendig,6,6,6,6,6,6,6
35-44,4-6,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,,51-249,>15,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Vor Ort,Remote,Ja,Ja,Nein,,Absolut,6,6,6,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,,6,6,7,7,Schnell,Sehr oft,Sehr wohl,6,6,6,"Ja, deutlich",5,6,Formell,,Zwingend notwendig,7,7,7,7,7,7,6
25-34,4-6,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,,51-249,6-10,Häufig,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden zunehmend intern getroffen,Häufige Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Nein,Ja,Nein,,Absolut,6,5,4,Nein,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Nein,,6,6,7,5,Durchschnittlich,Gelegentlich,Wohl,5,6,7,"Ja, etwas",6,5,Informell,,Empfehlenswert,5,6,7,6,3,5,6
25-34,>10,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,51-249,>15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Entscheidungen werden teilweise extern beeinflusst,Häufige Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Ja,Ja,Ja,,Absolut,7,7,7,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,5,4,7,7,Durchschnittlich,Oft,Sehr wohl,7,7,7,"Ja, deutlich",7,7,Learning-by-doing,,Empfehlenswert,4,5,3,4,5,5,7
25-34,4-6,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,,51-249,6-10,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Nein,Ja,Nein,,Relativ,6,6,6,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,,6,6,6,6,Durchschnittlich,Gelegentlich,Sehr wohl,6,6,6,"Ja, deutlich",6,6,Formell,,Zwingend notwendig,6,6,6,6,6,6,6
25-34,4-6,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,51-249,6-10,Gelegentlich,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Ja,Nein,,Kombination,5,5,7,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,5,6,5,5,Durchschnittlich,Sehr oft,Sehr wohl,6,5,5,"Ja, deutlich",5,5,Informell,,Empfehlenswert,5,6,5,5,6,4,4
25-34,1-3,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,51-249,6-10,Häufig,Die Prozesse sind etabliert und bekannt,Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Nein,Ja,Nein,,Absolut,6,6,5,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Nein,,6,6,6,6,Durchschnittlich,Oft,Neutral,5,7,5,"Ja, deutlich",7,6,Keine Vorbereitung,,Empfehlenswert,5,5,6,6,6,6,7
25-34,>10,Nein,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Nein,,>250,11-15,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Ja,Ja,Ja,,Kombination,7,7,7,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,Ja,,7,7,7,7,Durchschnittlich,Gelegentlich,Sehr wohl,7,7,7,"Ja, deutlich",7,7,Formell,,Zwingend notwendig,1,1,1,1,1,1,1
45-54,>10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Bei jeder Schätzung,"Die Prozesse sind teilweise vorhanden, aber unklar",Entscheidungen werden teilweise extern beeinflusst,Häufige Abhängigkeit von externer Unterstützung,Remote,Vor Ort,Nein,Nein,Nein,Timing alle gleichzeitig läuft besser,Kombination,5,1,7,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Ja,Ja,alle Teammitglieder,5,6,6,7,Schnell,Nie,Sehr wohl,6,5,6,"Ja, deutlich",6,6,Learning-by-doing,,Neutral,5,6,7,7,7,7,7
25-34,1-3,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,51-249,11-15,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Nein,Ja,Nein,,Kombination,7,7,7,Ja,Nein,Nein,Ja,Nein,Ja,Nein,Nein,Ja,,7,6,7,7,Langwierig,Sehr oft,Sehr wohl,6,7,6,"Ja, deutlich",6,6,Formell,,Zwingend notwendig,4,7,6,6,7,6,7
35-44,>10,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,,>250,11-15,Häufig,"Die Prozesse sind teilweise vorhanden, aber unklar",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Nein,Nein,Nein,"ich habe keine Präferenz, muss einfach etwas anklicken",Absolut,7,2,2,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,7,7,7,7,Schnell,Nie,Wohl,6,6,6,"Ja, etwas",6,5,Learning-by-doing,,Neutral,5,7,7,7,7,7,7
25-34,4-6,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,11-15,Selten,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Ja,Nein,Ja,,Absolut,6,4,5,Ja,Nein,Nein,Ja,Ja,Nein,Nein,Nein,Nein,,3,5,6,5,Schnell,Oft,Neutral,7,7,7,"Ja, etwas",3,3,Learning-by-doing,,Empfehlenswert,5,5,5,4,3,3,6
25-34,4-6,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Selten,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden zunehmend intern getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Ja,Nein,Nein,,Absolut,7,2,2,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Nein,Nein,,5,7,5,6,Schnell,Gelegentlich,Wohl,6,7,7,"Ja, etwas",6,5,Learning-by-doing,,Empfehlenswert,6,7,5,6,6,6,7
>54,7-10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Bei jeder Schätzung,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden zunehmend intern getroffen,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Vor Ort,Nein,Nein,Ja,die non-verbale Kommunikation macht den meisten die Kommunikation über die zu schätzenden Stories leichter,Relativ,7,1,1,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,6,5,7,6,Durchschnittlich,Selten,Neutral,6,7,7,"Ja, etwas",5,2,Sonstiges,Externe Scrum Master Schulung,Empfehlenswert,5,3,4,5,4,5,4
25-34,4-6,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,<50,6-10,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Nein,Ja,Nein,,Relativ,6,6,5,Ja,Ja,Nein,Ja,Nein,Nein,Ja,Ja,Ja,,6,6,5,4,Schnell,Selten,Sehr wohl,6,7,7,"Ja, deutlich",5,6,Formell,,Zwingend notwendig,6,7,6,6,5,6,6
25-34,4-6,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,>250,11-15,Bei jeder Schätzung,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Ja,Ja,Nein,,Relativ,6,5,5,Ja,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Application Manager,5,5,6,6,Durchschnittlich,Selten,Wohl,6,6,6,"Ja, etwas",5,6,Learning-by-doing,,Neutral,5,7,6,6,6,6,6
35-44,>10,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,>250,>15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Stark abhängig von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Nein,Nein,Ja,,Kombination,6,6,6,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,,3,2,4,3,Langwierig,Gelegentlich,Unwohl,7,7,7,"Ja, deutlich",7,7,Learning-by-doing,,Gar nicht notwendig,7,7,7,7,6,7,6
25-34,4-6,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,Nein,,51-249,>15,Häufig,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Ja,Nein,,Relativ,5,5,5,Ja,Ja,Nein,Nein,Nein,Nein,Ja,Ja,Nein,,5,5,6,6,Durchschnittlich,Gelegentlich,Wohl,5,5,5,"Ja, deutlich",6,6,Formell,,Empfehlenswert,5,6,5,6,5,6,5
45-54,1-3,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,>250,11-15,Bei jeder Schätzung,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Remote,Remote,Nein,Ja,Ja,,Relativ,5,6,3,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,Data Scientist,5,6,6,7,Schnell,Nie,Wohl,6,6,6,"Ja, etwas",5,5,Learning-by-doing,,Empfehlenswert,5,5,5,6,6,6,6
>54,1-3,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,,>250,11-15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Das Team entscheidet autonom und effizient,Seltene Abhängigkeit von externer Unterstützung,Remote,Remote,Ja,Ja,Nein,,Relativ,7,3,1,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,,6,7,7,7,Schnell,Nie,Wohl,7,7,7,"Ja, deutlich",4,4,Learning-by-doing,,Gar nicht notwendig,6,7,6,6,6,6,6
25-34,7-10,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Ja,,>250,11-15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Entscheidungen werden überwiegend autonom getroffen,Häufige Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Ja,Ja,,Relativ,7,4,6,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja,Ja,,7,7,7,7,Durchschnittlich,Oft,Wohl,7,7,7,"Ja, deutlich",7,7,Formell,,Empfehlenswert,5,6,6,6,6,5,6
35-44,1-3,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,<5,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Das Team entscheidet autonom und effizient,Gelegentliche Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Nein,Ja,,Relativ,6,5,6,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,,7,7,7,7,Schnell,Gelegentlich,Sehr wohl,7,7,7,"Ja, deutlich",6,6,Learning-by-doing,,Zwingend notwendig,5,7,7,7,7,7,7
25-34,1-3,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,51-249,6-10,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Ja,Ja,Nein,,Absolut,5,6,6,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Ja,Ja,,6,5,6,6,Durchschnittlich,Oft,Sehr wohl,6,6,5,"Ja, deutlich",6,6,Learning-by-doing,,Empfehlenswert,6,6,6,6,6,5,5
35-44,>10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,11-15,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Nein,Ja,,Relativ,7,4,4,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,5,7,6,6,Durchschnittlich,Oft,Neutral,6,6,6,"Ja, etwas",6,5,Learning-by-doing,,Gar nicht notwendig,5,6,5,4,5,5,5
45-54,>10,Nein,Nein,Nein,Ja,Nein,Nein,Ja,Nein,Ja,,51-249,6-10,Gelegentlich,"Prozesse sind vorhanden, werden aber uneinheitlich angewendet",Entscheidungen werden teilweise extern beeinflusst,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Vor Ort,Nein,Nein,Nein,Setting doesn't matter but there wasn't an N/A choice,Kombination,4,1,1,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,5,4,5,7,Durchschnittlich,Oft,Sehr wohl,6,6,6,"Ja, deutlich",7,6,Informell,,Neutral,6,6,6,6,6,6,6
35-44,1-3,Nein,Nein,Ja,Nein,Nein,Nein,Ja,Nein,Nein,,>250,11-15,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Nein,Nein,Ja,,Relativ,6,2,5,Ja,Nein,Nein,Ja,Nein,Nein,Nein,Nein,Nein,,7,7,7,7,Durchschnittlich,Selten,Wohl,7,7,7,"Ja, deutlich",4,4,Learning-by-doing,,Empfehlenswert,4,6,6,6,6,6,6
45-54,>10,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,11-15,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Häufige Abhängigkeit von externer Unterstützung,Remote,Vor Ort,Nein,Nein,Ja,,Kombination,7,4,4,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Ja,Ja,,5,7,7,7,Durchschnittlich,Gelegentlich,Wohl,4,5,6,"Ja, deutlich",7,6,Sonstiges,durch frühere Erfahrung und Schulungen,Neutral,6,6,7,7,7,7,7
35-44,1-3,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,11-15,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Ja,Nein,Ja,physische Karten,Absolut,5,5,5,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,5,5,6,7,Durchschnittlich,Gelegentlich,Neutral,2,5,6,"Ja, deutlich",6,6,Informell,,Empfehlenswert,4,6,5,6,6,6,6
25-34,4-6,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,>250,6-10,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden zunehmend intern getroffen,Häufige Abhängigkeit von externer Unterstützung,Vor Ort,Vor Ort,Nein,Nein,Ja,"Meinungen werden offener kommuniziert, wenn vor Ort",Relativ,7,1,1,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,5,7,6,7,Durchschnittlich,Gelegentlich,Wohl,5,6,6,"Ja, deutlich",5,5,Learning-by-doing,,Empfehlenswert,5,7,7,6,6,6,6
25-34,1-3,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Ja,Nein,,>250,6-10,Bei jeder Schätzung,Die Prozesse sind etabliert und bekannt,Entscheidungen werden überwiegend autonom getroffen,Seltene Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Remote,Ja,Ja,Ja,,Relativ,6,5,5,Ja,Ja,Nein,Ja,Nein,Nein,Nein,Ja,Ja,,6,6,7,7,Schnell,Selten,Wohl,5,6,6,"Ja, deutlich",6,6,Learning-by-doing,,Empfehlenswert,6,7,6,6,6,6,7
35-44,4-6,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Hybrid (Teile des Teams Remote und vor Ort),Hybrid (Teile des Teams Remote und vor Ort),Ja,Ja,Ja,,Relativ,7,6,6,Ja,Ja,Nein,Ja,Ja,Nein,Nein,Ja,Ja,,6,6,7,6,Schnell,Gelegentlich,Wohl,6,7,6,"Ja, deutlich",5,5,Informell,,Zwingend notwendig,6,7,6,6,6,7,7
45-54,7-10,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,Nein,UX Designer,>250,6-10,Bei jeder Schätzung,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Ja,Nein,Nein,Distributed Team,Absolut,7,2,5,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein,Ja,,5,6,7,7,Durchschnittlich,Sehr oft,Wohl,6,6,6,"Ja, deutlich",5,6,Informell,,Zwingend notwendig,5,3,5,6,3,7,7
25-34,1-3,Nein,Nein,Nein,Nein,Ja,Nein,Nein,Nein,Nein,,>250,6-10,Häufig,"Die Prozesse sind etabliert, aber nicht vollständig integriert",Entscheidungen werden überwiegend autonom getroffen,Gelegentliche Abhängigkeit von externer Unterstützung,Remote,Remote,Nein,Nein,Ja,Unklarheiten klären,Kombination,6,2,5,Ja,Ja,Ja,Ja,Ja,Nein,Nein,Ja,Ja,,5,5,6,7,Schnell,Selten,Wohl,7,7,7,"Ja, etwas",5,3,Sonstiges,Selbstinformation,Empfehlenswert,4,5,6,6,6,6,6
